INSERT INTO Dichtheid VALUES ('mpg', '0.70246333453458');
INSERT INTO Dichtheid VALUES ('displacement', '0.418347376482154');
INSERT INTO Dichtheid VALUES ('horsepower', '0.506582498658951');
INSERT INTO Dichtheid VALUES ('weight', '0.275168529234474');
INSERT INTO Dichtheid VALUES ('acceleration', '0.865317396293289');
INSERT INTO Dichtheid VALUES ('model_year', '0.816255364638663');
INSERT INTO Bijzonderheid VALUES ('model', 'cavalier wagon', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cavalier 2-door', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'j2000 se', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'aries se', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'fairmont futura', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rabbit l', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'glc custom l', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'glc custom', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'horizon miser', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'lynx l', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'stanza xe', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'civic (auto)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', '310gx', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'century limited', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'cutlass ciera (diesel)', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'lebaron medallion', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'granada l', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'celica gt', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'charger 2.2', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'camaro', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'mustang gl', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'pickup', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'rampage', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 'ranger', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('model', 's-10', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('type', 'sedan', '0.324755489089961');
INSERT INTO Bijzonderheid VALUES ('type', 'coupe', '0.70450249293598');
INSERT INTO Bijzonderheid VALUES ('type', 'convertible', '1.39247711297054');
INSERT INTO Bijzonderheid VALUES ('type', 'station wagon', '0.880593751991661');
INSERT INTO Bijzonderheid VALUES ('type', 'pickup', '1.59659709562646');
INSERT INTO Bijzonderheid VALUES ('type', 'hatchback', '0.880593751991661');
INSERT INTO FrequentieA VALUES ('model_year', '722'); 
INSERT INTO FrequentieA VALUES ('type', '827'); 
INSERT INTO FrequentieA VALUES ('mpg', '916'); 
INSERT INTO FrequentieA VALUES ('cylinders', '594'); 
INSERT INTO FrequentieA VALUES ('horsepower', '769'); 
INSERT INTO FrequentieA VALUES ('acceleration', '531'); 
INSERT INTO FrequentieA VALUES ('brand', '3274'); 
INSERT INTO FrequentieA VALUES ('displacement', '927'); 
INSERT INTO Frequentie VALUES ('model_year', '82', '0.906122448979592'); 
INSERT INTO Frequentie VALUES ('model_year', '81', '1'); 
INSERT INTO Frequentie VALUES ('model_year', '80', '0.469387755102041'); 
INSERT INTO Frequentie VALUES ('model_year', '79', '0.146938775510204'); 
INSERT INTO Frequentie VALUES ('model_year', '77', '0.130612244897959'); 
INSERT INTO Frequentie VALUES ('model_year', '78', '0.122448979591837'); 
INSERT INTO Frequentie VALUES ('model_year', '76', '0.0816326530612245'); 
INSERT INTO Frequentie VALUES ('model_year', '74', '0.0326530612244898'); 
INSERT INTO Frequentie VALUES ('model_year', '75', '0.036734693877551'); 
INSERT INTO Frequentie VALUES ('model_year', '72', '0.0244897959183673'); 
INSERT INTO Frequentie VALUES ('model_year', '73', '0.0204081632653061'); 
INSERT INTO Frequentie VALUES ('model_year', '71', '0.0163265306122449'); 
INSERT INTO Frequentie VALUES ('model_year', '70', '0.0122448979591837'); 
INSERT INTO Frequentie VALUES ('type', 'sedan', '1'); 
INSERT INTO Frequentie VALUES ('type', 'station wagon', '0.725609756097561'); 
INSERT INTO Frequentie VALUES ('type', 'hatchback', '0.371951219512195'); 
INSERT INTO Frequentie VALUES ('type', 'coupe', '0.164634146341463'); 
INSERT INTO Frequentie VALUES ('type', 'convertible', '0.149390243902439'); 
INSERT INTO Frequentie VALUES ('type', 'pickup', '0.128048780487805'); 
INSERT INTO Frequentie VALUES ('mpg', '28', '0.880794701986755'); 
INSERT INTO Frequentie VALUES ('mpg', '23', '0.768211920529801'); 
INSERT INTO Frequentie VALUES ('mpg', '26', '0.801324503311258'); 
INSERT INTO Frequentie VALUES ('mpg', '32', '1'); 
INSERT INTO Frequentie VALUES ('mpg', '20', '0.536423841059603'); 
INSERT INTO Frequentie VALUES ('mpg', '22', '0.536423841059603'); 
INSERT INTO Frequentie VALUES ('mpg', '15', '0.456953642384106'); 
INSERT INTO Frequentie VALUES ('mpg', '18', '0.470198675496689'); 
INSERT INTO Frequentie VALUES ('mpg', '13', '0.370860927152318'); 
INSERT INTO Frequentie VALUES ('mpg', '12', '0.211920529801325'); 
INSERT INTO Frequentie VALUES ('mpg', '8', '0.0728476821192053'); 
INSERT INTO Frequentie VALUES ('mpg', '5', '0.0397350993377483'); 
INSERT INTO Frequentie VALUES ('cylinders', '4', '1'); 
INSERT INTO Frequentie VALUES ('cylinders', '6', '0.75103734439834'); 
INSERT INTO Frequentie VALUES ('cylinders', '8', '0.406639004149378'); 
INSERT INTO Frequentie VALUES ('cylinders', '3', '0.132780082987552'); 
INSERT INTO Frequentie VALUES ('cylinders', '5', '0.103734439834025'); 
INSERT INTO Frequentie VALUES ('cylinders', '7', '0.0580912863070539'); 
INSERT INTO Frequentie VALUES ('cylinders', '9', '0.04149377593361'); 
INSERT INTO Frequentie VALUES ('horsepower', '110', '0.950819672131148'); 
INSERT INTO Frequentie VALUES ('horsepower', '60', '0.786885245901639'); 
INSERT INTO Frequentie VALUES ('horsepower', '120', '0.80327868852459'); 
INSERT INTO Frequentie VALUES ('horsepower', '75', '0.557377049180328'); 
INSERT INTO Frequentie VALUES ('horsepower', '50', '0.704918032786885'); 
INSERT INTO Frequentie VALUES ('horsepower', '90', '0.836065573770492'); 
INSERT INTO Frequentie VALUES ('horsepower', '100', '1'); 
INSERT INTO Frequentie VALUES ('horsepower', '130', '0.286885245901639'); 
INSERT INTO Frequentie VALUES ('horsepower', '150', '0.262295081967213'); 
INSERT INTO Frequentie VALUES ('horsepower', '140', '0.10655737704918'); 
INSERT INTO Frequentie VALUES ('horsepower', '250', '0.0655737704918033'); 
INSERT INTO Frequentie VALUES ('horsepower', '194', '0.0327868852459016'); 
INSERT INTO Frequentie VALUES ('horsepower', '240', '0.0163934426229508'); 
INSERT INTO Frequentie VALUES ('acceleration', '13.50', '1'); 
INSERT INTO Frequentie VALUES ('acceleration', '16.00', '0.705882352941176'); 
INSERT INTO Frequentie VALUES ('acceleration', '17.00', '0.696078431372549'); 
INSERT INTO Frequentie VALUES ('acceleration', '14.00', '0.686274509803922'); 
INSERT INTO Frequentie VALUES ('acceleration', '16.50', '0.627450980392157'); 
INSERT INTO Frequentie VALUES ('acceleration', '13.00', '0.450980392156863'); 
INSERT INTO Frequentie VALUES ('acceleration', '14.50', '0.401960784313726'); 
INSERT INTO Frequentie VALUES ('acceleration', '11.00', '0.57843137254902'); 
INSERT INTO Frequentie VALUES ('acceleration', '21.00', '0.0588235294117647'); 
INSERT INTO Frequentie VALUES ('acceleration', '30.00', '0.0490196078431373'); 
INSERT INTO Frequentie VALUES ('acceleration', '19.00', '0.0294117647058824'); 
INSERT INTO Frequentie VALUES ('acceleration', '22.50', '0.0294117647058824'); 
INSERT INTO Frequentie VALUES ('acceleration', '27.00', '0.0196078431372549'); 
INSERT INTO Frequentie VALUES ('brand', 'volkswagen', '1'); 
INSERT INTO Frequentie VALUES ('brand', 'mercedes-benz', '0.968325791855204'); 
INSERT INTO Frequentie VALUES ('brand', 'renault', '0.656108597285068'); 
INSERT INTO Frequentie VALUES ('brand', 'audi', '0.841628959276018'); 
INSERT INTO Frequentie VALUES ('brand', 'opel', '0.65158371040724'); 
INSERT INTO Frequentie VALUES ('brand', 'triumph', '0.375565610859729'); 
INSERT INTO Frequentie VALUES ('brand', 'fiat', '0.647058823529412'); 
INSERT INTO Frequentie VALUES ('brand', 'bmw', '0.882352941176471'); 
INSERT INTO Frequentie VALUES ('brand', 'amc', '0.556561085972851'); 
INSERT INTO Frequentie VALUES ('brand', 'chrysler', '0.524886877828054'); 
INSERT INTO Frequentie VALUES ('brand', 'toyota', '0.733031674208145'); 
INSERT INTO Frequentie VALUES ('brand', 'saab', '0.701357466063348'); 
INSERT INTO Frequentie VALUES ('brand', 'volvo', '0.601809954751131'); 
INSERT INTO Frequentie VALUES ('brand', 'ford', '0.475113122171946'); 
INSERT INTO Frequentie VALUES ('brand', 'mercury', '0.479638009049774'); 
INSERT INTO Frequentie VALUES ('brand', 'datsun', '0.434389140271493'); 
INSERT INTO Frequentie VALUES ('brand', 'nissan', '0.904977375565611'); 
INSERT INTO Frequentie VALUES ('brand', 'honda', '0.506787330316742'); 
INSERT INTO Frequentie VALUES ('brand', 'subaru', '0.6289592760181'); 
INSERT INTO Frequentie VALUES ('brand', 'mazda', '0.669683257918552'); 
INSERT INTO Frequentie VALUES ('brand', 'peugeot', '0.633484162895928'); 
INSERT INTO Frequentie VALUES ('brand', 'buick', '0.235294117647059'); 
INSERT INTO Frequentie VALUES ('brand', 'oldsmobile', '0.158371040723982'); 
INSERT INTO Frequentie VALUES ('brand', 'plymouth', '0.171945701357466'); 
INSERT INTO Frequentie VALUES ('brand', 'pontiac', '0.149321266968326'); 
INSERT INTO Frequentie VALUES ('brand', 'dodge', '0.126696832579186'); 
INSERT INTO Frequentie VALUES ('brand', 'chevrolet', '0.144796380090498'); 
INSERT INTO Frequentie VALUES ('brand', 'cadillac', '0.081447963800905'); 
INSERT INTO Frequentie VALUES ('displacement', '210', '0.570652173913043'); 
INSERT INTO Frequentie VALUES ('displacement', '115', '0.608695652173913'); 
INSERT INTO Frequentie VALUES ('displacement', '175', '0.467391304347826'); 
INSERT INTO Frequentie VALUES ('displacement', '165', '1'); 
INSERT INTO Frequentie VALUES ('displacement', '107', '0.53804347826087'); 
INSERT INTO Frequentie VALUES ('displacement', '155', '0.793478260869565'); 
INSERT INTO Frequentie VALUES ('displacement', '95.5', '0.228260869565217'); 
INSERT INTO Frequentie VALUES ('displacement', '279', '0.641304347826087'); 
INSERT INTO Frequentie VALUES ('displacement', '85', '0.0760869565217391'); 
INSERT INTO Frequentie VALUES ('displacement', '75', '0.0652173913043478'); 
INSERT INTO Frequentie VALUES ('displacement', '60', '0.0434782608695652'); 
INSERT INTO Frequentie VALUES ('displacement', '435', '0.0326086956521739'); 
INSERT INTO Frequentie VALUES ('displacement', '415', '0.016304347826087'); 
INSERT INTO Frequentie VALUES ('displacement', '500', '0.0217391304347826'); 
INSERT INTO Frequentie VALUES ('displacement', '425', '0.0108695652173913'); 
INSERT INTO Frequentie VALUES ('displacement', '385', '0.0108695652173913'); 
INSERT INTO Similarity VALUES ('brand', 'audi', 'audi', '0.83710407239819'); 
INSERT INTO Similarity VALUES ('brand', 'audi', 'bmw', '0.877828054298643'); 
INSERT INTO Similarity VALUES ('brand', 'audi', 'mercedes-benz', '0.963800904977376'); 
INSERT INTO Similarity VALUES ('brand', 'audi', 'volkswagen', '0.995475113122172'); 
INSERT INTO Similarity VALUES ('brand', 'bmw', 'audi', '0.83710407239819'); 
INSERT INTO Similarity VALUES ('brand', 'bmw', 'bmw', '0.877828054298643'); 
INSERT INTO Similarity VALUES ('brand', 'bmw', 'mercedes-benz', '0.963800904977376'); 
INSERT INTO Similarity VALUES ('brand', 'bmw', 'volkswagen', '0.995475113122172'); 
INSERT INTO Similarity VALUES ('brand', 'mercedes-benz', 'audi', '0.83710407239819'); 
INSERT INTO Similarity VALUES ('brand', 'mercedes-benz', 'bmw', '0.877828054298643'); 
INSERT INTO Similarity VALUES ('brand', 'mercedes-benz', 'mercedes-benz', '0.963800904977376'); 
INSERT INTO Similarity VALUES ('brand', 'mercedes-benz', 'volkswagen', '0.995475113122172'); 
INSERT INTO Similarity VALUES ('brand', 'volkswagen', 'audi', '0.83710407239819'); 
INSERT INTO Similarity VALUES ('brand', 'volkswagen', 'bmw', '0.877828054298643'); 
INSERT INTO Similarity VALUES ('brand', 'volkswagen', 'mercedes-benz', '0.963800904977376'); 
INSERT INTO Similarity VALUES ('brand', 'volkswagen', 'volkswagen', '0.995475113122172'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'amc', '0.552036199095023'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'chrysler', '0.520361990950226'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'amc', '0.552036199095023'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'chrysler', '0.520361990950226'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'ford', '0.470588235294118'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'mercury', '0.403846153846154'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'ford', '0.4'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'mercury', '0.475113122171946'); 
INSERT INTO Similarity VALUES ('brand', 'datsun', 'datsun', '0.429864253393665'); 
INSERT INTO Similarity VALUES ('brand', 'datsun', 'nissan', '0.342032340664352'); 
INSERT INTO Similarity VALUES ('brand', 'nissan', 'datsun', '0.163281770668912'); 
INSERT INTO Similarity VALUES ('brand', 'nissan', 'nissan', '0.900452488687783'); 
INSERT INTO Similarity VALUES ('brand', 'nissan', 'honda', '0.311480585078396'); 
INSERT INTO Similarity VALUES ('brand', 'nissan', 'subaru', '0.387246132800168'); 
INSERT INTO Similarity VALUES ('brand', 'nissan', 'toyota', '0.45178715493353'); 
INSERT INTO Similarity VALUES ('brand', 'nissan', 'mazda', '0.352401785981841'); 
INSERT INTO Similarity VALUES ('brand', 'honda', 'nissan', '0.558420148023431'); 
INSERT INTO Similarity VALUES ('brand', 'honda', 'honda', '0.502262443438914'); 
INSERT INTO Similarity VALUES ('brand', 'honda', 'subaru', '0.624434389140272'); 
INSERT INTO Similarity VALUES ('brand', 'honda', 'toyota', '0.728506787330317'); 
INSERT INTO Similarity VALUES ('brand', 'honda', 'mazda', '0.52169284003194'); 
INSERT INTO Similarity VALUES ('brand', 'subaru', 'nissan', '0.558420148023431'); 
INSERT INTO Similarity VALUES ('brand', 'subaru', 'honda', '0.502262443438914'); 
INSERT INTO Similarity VALUES ('brand', 'subaru', 'subaru', '0.624434389140272'); 
INSERT INTO Similarity VALUES ('brand', 'subaru', 'toyota', '0.728506787330317'); 
INSERT INTO Similarity VALUES ('brand', 'subaru', 'mazda', '0.52169284003194'); 
INSERT INTO Similarity VALUES ('brand', 'toyota', 'nissan', '0.558420148023431'); 
INSERT INTO Similarity VALUES ('brand', 'toyota', 'honda', '0.502262443438914'); 
INSERT INTO Similarity VALUES ('brand', 'toyota', 'subaru', '0.624434389140272'); 
INSERT INTO Similarity VALUES ('brand', 'toyota', 'toyota', '0.728506787330317'); 
INSERT INTO Similarity VALUES ('brand', 'toyota', 'mazda', '0.52169284003194'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'nissan', '0.47706092115909'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'honda', '0.393931328187384'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'subaru', '0.489752462070801'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'toyota', '0.571377872415935'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'mazda', '0.665158371040724'); 
INSERT INTO Similarity VALUES ('brand', 'opel', 'opel', '0.647058823529412'); 
INSERT INTO Similarity VALUES ('brand', 'opel', 'saab', '0.69683257918552'); 
INSERT INTO Similarity VALUES ('brand', 'opel', 'renault', '0.65158371040724'); 
INSERT INTO Similarity VALUES ('brand', 'opel', 'volvo', '0.597285067873303'); 
INSERT INTO Similarity VALUES ('brand', 'opel', 'fiat', '0.642533936651584'); 
INSERT INTO Similarity VALUES ('brand', 'opel', 'peugeot', '0.6289592760181'); 
INSERT INTO Similarity VALUES ('brand', 'saab', 'opel', '0.647058823529412'); 
INSERT INTO Similarity VALUES ('brand', 'saab', 'saab', '0.69683257918552'); 
INSERT INTO Similarity VALUES ('brand', 'saab', 'renault', '0.65158371040724'); 
INSERT INTO Similarity VALUES ('brand', 'saab', 'volvo', '0.597285067873303'); 
INSERT INTO Similarity VALUES ('brand', 'saab', 'fiat', '0.642533936651584'); 
INSERT INTO Similarity VALUES ('brand', 'saab', 'peugeot', '0.6289592760181'); 
INSERT INTO Similarity VALUES ('brand', 'renault', 'opel', '0.647058823529412'); 
INSERT INTO Similarity VALUES ('brand', 'renault', 'saab', '0.69683257918552'); 
INSERT INTO Similarity VALUES ('brand', 'renault', 'renault', '0.65158371040724'); 
INSERT INTO Similarity VALUES ('brand', 'renault', 'volvo', '0.597285067873303'); 
INSERT INTO Similarity VALUES ('brand', 'renault', 'fiat', '0.642533936651584'); 
INSERT INTO Similarity VALUES ('brand', 'renault', 'peugeot', '0.6289592760181'); 
INSERT INTO Similarity VALUES ('brand', 'volvo', 'opel', '0.647058823529412'); 
INSERT INTO Similarity VALUES ('brand', 'volvo', 'saab', '0.69683257918552'); 
INSERT INTO Similarity VALUES ('brand', 'volvo', 'renault', '0.65158371040724'); 
INSERT INTO Similarity VALUES ('brand', 'volvo', 'volvo', '0.597285067873303'); 
INSERT INTO Similarity VALUES ('brand', 'volvo', 'fiat', '0.642533936651584'); 
INSERT INTO Similarity VALUES ('brand', 'volvo', 'peugeot', '0.6289592760181'); 
INSERT INTO Similarity VALUES ('brand', 'fiat', 'opel', '0.647058823529412'); 
INSERT INTO Similarity VALUES ('brand', 'fiat', 'saab', '0.69683257918552'); 
INSERT INTO Similarity VALUES ('brand', 'fiat', 'renault', '0.65158371040724'); 
INSERT INTO Similarity VALUES ('brand', 'fiat', 'volvo', '0.597285067873303'); 
INSERT INTO Similarity VALUES ('brand', 'fiat', 'fiat', '0.642533936651584'); 
INSERT INTO Similarity VALUES ('brand', 'fiat', 'peugeot', '0.6289592760181'); 
INSERT INTO Similarity VALUES ('brand', 'peugeot', 'opel', '0.647058823529412'); 
INSERT INTO Similarity VALUES ('brand', 'peugeot', 'saab', '0.69683257918552'); 
INSERT INTO Similarity VALUES ('brand', 'peugeot', 'renault', '0.65158371040724'); 
INSERT INTO Similarity VALUES ('brand', 'peugeot', 'volvo', '0.597285067873303'); 
INSERT INTO Similarity VALUES ('brand', 'peugeot', 'fiat', '0.642533936651584'); 
INSERT INTO Similarity VALUES ('brand', 'peugeot', 'peugeot', '0.6289592760181'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'amc', '0.119446429043952'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'chrysler', '0.112592945410283'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'pontiac', '0.0318552036199095'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'mazda', '0.0812971342383107'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'dodge', '0.0268778280542986'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'plymouth', '0.0368325791855204'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'buick', '0.0507692307692308'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'amc', '0.0710222010531608'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'chrysler', '0.0669471567304385'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'pontiac', '0.03747671014107'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'mazda', '0.0886877828054299'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'dodge', '0.0316209741815278'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'plymouth', '0.0433324461006122'); 
INSERT INTO Similarity VALUES ('brand', 'mercury', 'buick', '0.0597285067873303'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'ford', '0.101823185414517'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'mercury', '0.0611256648408351'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'pontiac', '0.0294955589073236'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'mazda', '0.0778376817175315'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'dodge', '0.0248868778280543'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'plymouth', '0.0341042399865929'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'buick', '0.047008547008547'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'ford', '0.101823185414517'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'mercury', '0.0611256648408351'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'pontiac', '0.0294955589073236'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'mazda', '0.0778376817175315'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'dodge', '0.0248868778280543'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'plymouth', '0.0341042399865929'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'buick', '0.047008547008547'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'ford', '0.103529411764706'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'mercury', '0.122970455150386'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'amc', '0.112451818334171'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'chrysler', '0.105999664823194'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'pontiac', '0.144796380090498'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'mazda', '0.143465531008784'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'dodge', '0.122171945701357'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'plymouth', '0.167420814479638'); 
INSERT INTO Similarity VALUES ('brand', 'pontiac', 'buick', '0.230769230769231'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'ford', '0.0575163398692811'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'mercury', '0.0633484162895928'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'amc', '0.0645999807451622'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'chrysler', '0.0608934244728988'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'pontiac', '0.031230591784225'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'dodge', '0.0263508118179399'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'plymouth', '0.0361103717505102'); 
INSERT INTO Similarity VALUES ('brand', 'mazda', 'buick', '0.0497737556561086'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'ford', '0.103529411764706'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'mercury', '0.122970455150386'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'amc', '0.112451818334171'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'chrysler', '0.105999664823194'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'pontiac', '0.144796380090498'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'mazda', '0.143465531008784'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'dodge', '0.122171945701357'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'plymouth', '0.167420814479638'); 
INSERT INTO Similarity VALUES ('brand', 'dodge', 'buick', '0.230769230769231'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'ford', '0.103529411764706'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'mercury', '0.122970455150386'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'amc', '0.112451818334171'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'chrysler', '0.105999664823194'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'pontiac', '0.144796380090498'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'mazda', '0.143465531008784'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'dodge', '0.122171945701357'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'plymouth', '0.167420814479638'); 
INSERT INTO Similarity VALUES ('brand', 'plymouth', 'buick', '0.230769230769231'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'ford', '0.103529411764706'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'mercury', '0.122970455150386'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'amc', '0.112451818334171'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'chrysler', '0.105999664823194'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'pontiac', '0.144796380090498'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'mazda', '0.143465531008784'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'dodge', '0.122171945701357'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'plymouth', '0.167420814479638'); 
INSERT INTO Similarity VALUES ('brand', 'buick', 'buick', '0.230769230769231'); 
INSERT INTO Similarity VALUES ('brand', 'chrysler', 'chevrolet', '0.019482151835093'); 
INSERT INTO Similarity VALUES ('brand', 'ford', 'chevrolet', '0.0210407239819005'); 
INSERT INTO Similarity VALUES ('brand', 'chevrolet', 'chrysler', '0.072272498743087'); 
INSERT INTO Similarity VALUES ('brand', 'chevrolet', 'ford', '0.0705882352941176'); 
INSERT INTO Similarity VALUES ('brand', 'chevrolet', 'chevrolet', '0.14027149321267'); 
INSERT INTO Similarity VALUES ('brand', 'chevrolet', 'amc', '0.0766716943187531'); 
INSERT INTO Similarity VALUES ('brand', 'amc', 'chevrolet', '0.019482151835093'); 
INSERT INTO Similarity VALUES ('brand', 'triumph', 'triumph', '0.3710407239819'); 
INSERT INTO Similarity VALUES ('brand', 'triumph', 'oldsmobile', '0.153846153846154'); 
INSERT INTO Similarity VALUES ('brand', 'oldsmobile', 'triumph', '0.3710407239819'); 
INSERT INTO Similarity VALUES ('brand', 'oldsmobile', 'oldsmobile', '0.153846153846154'); 
INSERT INTO Similarity VALUES ('type', 'station wagon', 'station wagon', '0.722560975609756'); 
INSERT INTO Similarity VALUES ('type', 'station wagon', 'sedan', '0.780222693531283'); 
INSERT INTO Similarity VALUES ('type', 'sedan', 'station wagon', '0.565482502651113'); 
INSERT INTO Similarity VALUES ('type', 'sedan', 'sedan', '0.996951219512195'); 
INSERT INTO Similarity VALUES ('type', 'station wagon', 'pickup', '0.0271739130434783'); 
INSERT INTO Similarity VALUES ('type', 'pickup', 'station wagon', '0.157078472958643'); 
INSERT INTO Similarity VALUES ('type', 'pickup', 'pickup', '0.125'); 
INSERT INTO Similarity VALUES ('type', 'convertible', 'convertible', '0.146341463414634'); 
INSERT INTO Similarity VALUES ('type', 'convertible', 'coupe', '0.161585365853659'); 
INSERT INTO Similarity VALUES ('type', 'coupe', 'convertible', '0.146341463414634'); 
INSERT INTO Similarity VALUES ('type', 'coupe', 'coupe', '0.161585365853659'); 
